City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-07-22 17:22:23,-21.2,-175.2,71.76,88,40,8.05
1,Ous,RU,2022-07-22 17:22:24,60.9058,61.5186,56.16,57,14,6.04
2,Amga,RU,2022-07-22 17:22:24,60.8953,131.9608,66.42,81,100,2.46
3,Chuy,UY,2022-07-22 17:22:25,-33.6971,-53.4616,60.01,83,100,3.15
4,Bubaque,GW,2022-07-22 17:22:25,11.2833,-15.8333,77.36,90,100,19.77
5,East London,ZA,2022-07-22 17:22:25,-33.0153,27.9116,63.54,67,0,5.75
6,Punta Arenas,CL,2022-07-22 17:20:09,-53.15,-70.9167,41.02,75,0,20.71
7,Thompson,CA,2022-07-22 17:22:26,55.7435,-97.8558,53.76,87,100,5.75
8,Mataura,NZ,2022-07-22 17:22:26,-46.1927,168.8643,33.48,98,16,2.95
9,Neftcala,AZ,2022-07-22 17:22:27,39.3742,49.2472,79.27,67,0,9.6
10,Panchimalco,SV,2022-07-22 17:22:27,13.6128,-89.18,83.21,87,77,1.41
11,Saskylakh,RU,2022-07-22 17:22:28,71.9167,114.0833,47.5,73,100,6.64
12,Boa Vista,BR,2022-07-22 17:22:25,2.8197,-60.6733,85.98,70,40,9.22
13,Tautira,PF,2022-07-22 17:22:28,-17.7333,-149.15,75.58,80,52,10.92
14,Dikson,RU,2022-07-22 17:22:29,73.5069,80.5464,53.29,73,100,10.83
15,Sibolga,ID,2022-07-22 17:22:29,1.7427,98.7792,76.69,90,86,4.18
16,Busselton,AU,2022-07-22 17:22:30,-33.65,115.3333,58.93,81,29,17.07
17,Te Anau,NZ,2022-07-22 17:22:30,-45.4167,167.7167,32.07,93,63,1.99
18,Khatanga,RU,2022-07-22 17:22:31,71.9667,102.5,45.77,83,100,14.14
19,Atar,MR,2022-07-22 17:22:31,20.5169,-13.0499,95.36,38,97,7.25
20,Mahebourg,MU,2022-07-22 17:22:31,-20.4081,57.7,70.09,83,40,12.66
21,Coos Bay,US,2022-07-22 17:22:32,43.3665,-124.2179,66.99,85,75,9.22
22,Touros,BR,2022-07-22 17:22:32,-5.1989,-35.4608,82.2,68,92,15.03
23,Castro,BR,2022-07-22 17:22:33,-24.7911,-50.0119,74.86,39,33,6.58
24,Ushuaia,AR,2022-07-22 17:22:33,-54.8,-68.3,35.26,93,100,29.93
25,Butaritari,KI,2022-07-22 17:22:34,3.0707,172.7902,80.96,76,30,9.19
26,Baruun-Urt,MN,2022-07-22 17:22:34,46.6806,113.2792,61.48,60,100,5.14
27,San Andres,CO,2022-07-22 17:22:34,12.5847,-81.7006,84.22,79,75,9.22
28,Seymchan,RU,2022-07-22 17:22:35,62.8833,152.4333,46.89,72,0,2.44
29,Fortuna,US,2022-07-22 17:18:16,40.5982,-124.1573,60.66,85,69,3.0
30,Chumikan,RU,2022-07-22 17:22:35,54.7183,135.315,50.25,98,77,2.33
31,Sitka,US,2022-07-22 17:20:57,57.0531,-135.33,55.29,82,100,4.61
32,Torbay,CA,2022-07-22 17:22:36,47.6666,-52.7314,79.88,69,97,9.48
33,Albany,US,2022-07-22 17:18:35,42.6001,-73.9662,92.62,41,7,9.89
34,Airai,TL,2022-07-22 17:18:32,-8.9266,125.4092,52.25,77,78,2.28
35,Qaanaaq,GL,2022-07-22 17:22:37,77.484,-69.3632,42.19,84,100,11.54
36,Peace River,CA,2022-07-22 17:22:37,56.2501,-117.286,64.71,59,20,5.75
37,Ribeira Grande,PT,2022-07-22 17:22:38,38.5167,-28.7,77.4,83,40,9.22
38,Hobart,AU,2022-07-22 17:19:10,-42.8794,147.3294,49.86,76,75,9.22
39,Rocha,UY,2022-07-22 17:22:38,-34.4833,-54.3333,63.57,71,71,2.17
40,Mar Del Plata,AR,2022-07-22 17:22:39,-38.0023,-57.5575,53.62,71,0,5.75
41,Panzhihua,CN,2022-07-22 17:22:39,26.5851,101.7128,71.65,92,100,2.08
42,Yellowknife,CA,2022-07-22 17:20:37,62.456,-114.3525,62.56,59,96,4.0
43,Malakal,SS,2022-07-22 17:22:40,9.5334,31.6605,80.19,69,79,4.79
44,Mount Gambier,AU,2022-07-22 17:22:40,-37.8333,140.7667,50.85,97,100,8.9
45,Pevek,RU,2022-07-22 17:22:41,69.7008,170.3133,31.62,90,100,2.21
46,Aksu,CN,2022-07-22 17:18:32,41.1231,80.2644,87.22,17,0,5.01
47,Moroni,KM,2022-07-22 17:23:41,-11.7022,43.2551,77.0,73,20,5.75
48,New Norfolk,AU,2022-07-22 17:23:42,-42.7826,147.0587,49.5,82,99,3.0
49,Hermanus,ZA,2022-07-22 17:23:42,-34.4187,19.2345,54.81,68,92,11.77
50,Wau,SS,2022-07-22 17:23:42,7.7029,27.9953,74.93,87,25,4.34
51,Havre-Saint-Pierre,CA,2022-07-22 17:23:43,50.2334,-63.5986,64.76,94,100,11.5
52,Port Lincoln,AU,2022-07-22 17:20:45,-34.7333,135.8667,53.04,65,86,6.04
53,Dingle,PH,2022-07-22 17:23:43,10.9995,122.6711,77.0,90,75,4.5
54,Port Alfred,ZA,2022-07-22 17:23:44,-33.5906,26.891,65.5,67,49,3.33
55,Kapaa,US,2022-07-22 17:23:44,22.0752,-159.319,79.12,85,40,12.66
56,Mastung,PK,2022-07-22 17:23:45,29.7994,66.845,79.29,55,69,2.93
57,Chokurdakh,RU,2022-07-22 17:23:45,70.6333,147.9167,38.66,78,77,12.55
58,Hithadhoo,MV,2022-07-22 17:21:16,-0.6,73.0833,81.09,74,100,7.18
59,Nanortalik,GL,2022-07-22 17:23:46,60.1432,-45.2371,48.06,81,38,5.44
60,Port Augusta,AU,2022-07-22 17:22:03,-32.5,137.7667,56.71,63,100,9.08
61,Arraial Do Cabo,BR,2022-07-22 17:23:09,-22.9661,-42.0278,80.56,73,0,14.97
62,Mayor Pablo Lagerenza,PY,2022-07-22 17:23:47,-19.9309,-60.7718,94.06,20,1,14.97
63,Rochegda,RU,2022-07-22 17:23:47,62.8,43.25,72.68,71,80,3.18
64,Kamskiye Polyany,RU,2022-07-22 17:23:47,55.4307,51.4171,70.61,72,15,1.66
65,Waipawa,NZ,2022-07-22 17:22:55,-41.4122,175.5153,39.51,74,44,4.0
66,Rikitea,PF,2022-07-22 17:23:11,-23.1203,-134.9692,72.61,75,99,7.7
67,Ambon,ID,2022-07-22 17:23:48,-3.6954,128.1814,75.34,18,20,4.61
68,Zabaykalsk,RU,2022-07-22 17:23:49,49.6333,117.3167,68.22,68,25,8.66
69,Salinas,US,2022-07-22 17:20:30,36.6777,-121.6555,79.0,70,0,11.5
70,Katsuura,JP,2022-07-22 17:23:49,35.1333,140.3,78.98,85,34,18.48
71,Saint-Pierre,RE,2022-07-22 17:23:50,-21.3393,55.4781,67.91,73,0,8.05
72,Bambous Virieux,MU,2022-07-22 17:23:50,-20.3428,57.7575,70.05,83,40,12.66
73,Roatan,HN,2022-07-22 17:23:51,16.3244,-86.5366,81.68,69,100,16.11
74,Griffith,US,2022-07-22 17:23:51,41.5284,-87.4237,89.89,41,0,3.44
75,Kahului,US,2022-07-22 17:23:52,20.8947,-156.47,78.84,72,20,14.97
76,Teguldet,RU,2022-07-22 17:23:52,57.3064,88.1667,57.51,98,95,6.46
77,Manta,EC,2022-07-22 17:23:52,-0.95,-80.7333,76.78,73,20,11.5
78,Port Moresby,PG,2022-07-22 17:23:53,-9.4431,147.1797,78.22,89,75,5.75
79,Ancud,CL,2022-07-22 17:23:54,-41.8697,-73.8203,40.23,96,100,11.5
80,Puerto Ayora,EC,2022-07-22 17:23:54,-0.7393,-90.3518,78.76,84,48,8.01
81,Aniva,RU,2022-07-22 17:23:55,46.7144,142.5294,57.31,93,81,4.81
82,Hamilton,US,2022-07-22 17:21:39,39.1834,-84.5333,91.65,60,20,18.41
83,New Plymouth,NZ,2022-07-22 17:23:55,-39.0667,174.0833,42.8,76,77,10.31
84,Ugoofaaru,MV,2022-07-22 17:23:56,5.6667,73.0,81.3,78,100,15.1
85,Caravelas,BR,2022-07-22 17:23:56,-17.7125,-39.2481,76.84,69,40,5.88
86,Hasaki,JP,2022-07-22 17:23:56,35.7333,140.8333,75.6,90,31,18.41
87,Goure,NE,2022-07-22 17:23:57,13.9835,10.2704,93.83,36,50,6.69
88,Tiksi,RU,2022-07-22 17:23:57,71.6872,128.8694,43.27,82,52,5.64
89,Muros,ES,2022-07-22 17:21:30,42.7762,-9.0603,81.16,60,10,15.12
90,Cape Town,ZA,2022-07-22 17:23:58,-33.9258,18.4232,59.11,83,75,9.22
91,Xiaoweizhai,CN,2022-07-22 17:23:58,26.1903,107.5125,70.75,97,63,4.45
92,Victoria,HK,2022-07-22 17:20:02,22.2855,114.1577,89.19,82,3,10.0
93,Atuona,PF,2022-07-22 17:24:59,-9.8,-139.0333,76.96,76,2,15.28
94,Cabo San Lucas,MX,2022-07-22 17:23:23,22.8909,-109.9124,99.7,46,0,4.61
95,Port Hedland,AU,2022-07-22 17:25:00,-20.3167,118.5667,66.25,100,100,4.61
96,Provideniya,RU,2022-07-22 17:25:00,64.3833,-173.3,42.57,80,63,9.28
97,Dabat,ET,2022-07-22 17:23:24,12.9842,37.765,56.08,89,57,3.02
98,Najran,SA,2022-07-22 17:25:01,17.4924,44.1277,95.65,18,38,8.97
99,Hilo,US,2022-07-22 17:23:29,19.7297,-155.09,79.29,100,100,9.22
100,Bredasdorp,ZA,2022-07-22 17:25:01,-34.5322,20.0403,54.36,64,100,7.85
101,Guerrero Negro,MX,2022-07-22 17:25:02,27.9769,-114.0611,73.89,64,6,19.28
102,Catuday,PH,2022-07-22 17:25:03,16.2923,119.8062,82.33,75,3,2.62
103,Diu,IN,2022-07-22 17:25:03,20.7141,70.9822,80.37,85,89,14.61
104,Gucheng,CN,2022-07-22 17:25:04,35.9115,111.3192,66.76,85,18,3.83
105,Mirnyy,RU,2022-07-22 17:25:04,62.5353,113.9611,59.23,87,100,4.0
106,Lagunas,PE,2022-07-22 17:23:09,-5.2269,-75.6753,82.96,64,99,1.72
107,Saint George,US,2022-07-22 17:25:05,37.1041,-113.5841,102.43,17,0,1.01
108,Harper,LR,2022-07-22 17:20:09,4.375,-7.7169,79.16,62,45,7.81
109,Jamestown,US,2022-07-22 17:21:06,42.097,-79.2353,84.02,67,75,6.91
110,Svetlogorsk,BY,2022-07-22 17:25:06,52.6333,29.7333,68.88,73,0,5.77
111,Makakilo City,US,2022-07-22 17:25:06,21.3469,-158.0858,77.32,69,20,9.22
112,Grindavik,IS,2022-07-22 17:21:39,63.8424,-22.4338,55.87,82,75,6.91
113,Kaitangata,NZ,2022-07-22 17:25:07,-46.2817,169.8464,38.68,92,84,4.68
114,Port Elizabeth,ZA,2022-07-22 17:25:07,-33.918,25.5701,60.31,69,0,8.05
115,Lebu,CL,2022-07-22 17:25:08,-37.6167,-73.65,54.34,96,100,11.07
116,Kamenka,RU,2022-07-22 17:25:08,51.3223,42.7678,61.72,83,94,6.02
117,Fairbanks,US,2022-07-22 17:25:08,64.8378,-147.7164,53.1,85,100,5.75
118,Bethel,US,2022-07-22 17:25:09,41.3712,-73.414,94.15,43,0,9.22
119,Onguday,RU,2022-07-22 17:25:09,50.75,86.15,51.87,95,54,0.89
120,San Quintin,MX,2022-07-22 17:25:10,30.4833,-115.95,72.81,69,43,13.96
121,Aklavik,CA,2022-07-22 17:25:10,68.2191,-135.0107,68.02,49,56,3.98
122,Pemba,MZ,2022-07-22 17:25:11,-12.974,40.5178,75.9,83,75,11.5
123,Rengo,CL,2022-07-22 17:25:11,-34.4167,-70.8667,66.52,46,1,2.19
124,Adre,TD,2022-07-22 17:25:12,13.4667,22.2,87.13,41,59,6.04
125,Korla,CN,2022-07-22 17:25:12,41.7597,86.1469,85.53,19,0,4.18
126,Bengkulu,ID,2022-07-22 17:25:13,-3.8004,102.2655,75.81,89,87,4.68
127,Frankfort,ZA,2022-07-22 17:24:58,-27.2667,28.4833,59.41,38,94,3.89
128,Carutapera,BR,2022-07-22 17:25:13,-1.195,-46.02,88.25,52,56,6.33
129,Dunedin,NZ,2022-07-22 17:25:14,-45.8742,170.5036,43.81,77,92,4.0
130,Axim,GH,2022-07-22 17:25:14,4.8699,-2.2405,78.17,68,84,8.39
131,Tura,IN,2022-07-22 17:25:14,25.5198,90.2201,75.74,95,100,2.73
132,Upernavik,GL,2022-07-22 17:25:15,72.7868,-56.1549,42.06,95,100,24.96
133,Lompoc,US,2022-07-22 17:25:15,34.6391,-120.4579,76.93,84,100,7.0
134,Tuktoyaktuk,CA,2022-07-22 17:25:16,69.4541,-133.0374,64.4,82,75,9.22
135,Faanui,PF,2022-07-22 17:25:16,-16.4833,-151.75,77.65,74,13,10.29
136,Praia Da Vitoria,PT,2022-07-22 17:25:17,38.7333,-27.0667,77.25,78,40,3.49
137,Longyearbyen,SJ,2022-07-22 17:21:31,78.2186,15.6401,51.64,76,75,5.75
138,Dongsheng,CN,2022-07-22 17:26:17,39.8161,109.9776,67.21,39,2,8.14
139,Lithakia,GR,2022-07-22 17:22:34,37.7167,20.8333,94.28,24,0,11.5
140,Pimentel,PE,2022-07-22 17:26:18,-6.8367,-79.9342,70.09,60,20,10.36
141,Severo-Kurilsk,RU,2022-07-22 17:26:18,50.6789,156.125,54.45,93,100,3.42
142,Lipin Bor,RU,2022-07-22 17:26:19,60.2622,37.9763,69.94,61,92,5.21
143,Vanimo,PG,2022-07-22 17:24:06,-2.6741,141.3028,76.96,91,60,4.41
144,Imperia,IT,2022-07-22 17:26:20,43.9667,7.7833,85.82,71,5,5.1
145,Goderich,CA,2022-07-22 17:22:56,43.7501,-81.7165,76.91,75,0,6.71
146,Ukiah,US,2022-07-22 17:23:27,39.1502,-123.2078,90.45,32,0,3.44
147,Huarmey,PE,2022-07-22 17:26:21,-10.0681,-78.1522,65.86,75,59,6.35
148,Ponta Do Sol,PT,2022-07-22 17:24:26,32.6667,-17.1,74.12,60,0,3.71
149,Avarua,CK,2022-07-22 17:26:21,-21.2078,-159.775,75.25,83,75,11.5
150,Severomuysk,RU,2022-07-22 17:26:22,56.1481,113.4267,55.74,91,100,5.3
151,Mattawa,US,2022-07-22 17:26:22,46.7379,-119.9028,85.01,28,0,16.75
152,Marevo,RU,2022-07-22 17:26:23,57.3146,32.0804,70.05,68,37,3.13
153,Kangaatsiaq,GL,2022-07-22 17:26:23,68.3065,-53.4641,42.31,94,100,21.32
154,Manitouwadge,CA,2022-07-22 17:26:24,49.1215,-85.8403,73.09,49,30,11.43
155,Saint-Philippe,RE,2022-07-22 17:26:24,-21.3585,55.7679,67.59,81,35,14.23
156,Batemans Bay,AU,2022-07-22 17:26:25,-35.7167,150.1833,52.11,93,56,4.68
157,Sydney,AU,2022-07-22 17:26:18,-33.8679,151.2073,57.27,88,75,13.8
158,Mogadishu,SO,2022-07-22 17:26:26,2.0371,45.3438,75.97,81,47,17.96
159,Mount Isa,AU,2022-07-22 17:26:26,-20.7333,139.5,44.37,57,0,6.91
160,Wanlaweyn,SO,2022-07-22 17:26:26,2.6185,44.8938,75.0,75,44,17.98
161,Itaituba,BR,2022-07-22 17:24:27,-4.2761,-55.9836,89.76,58,40,8.05
162,Seydi,TM,2022-07-22 17:22:47,39.4816,62.9137,99.45,11,0,12.66
163,Chongwe,ZM,2022-07-22 17:26:27,-15.3292,28.682,64.8,49,84,6.33
164,Carnarvon,AU,2022-07-22 17:26:28,-24.8667,113.6333,64.13,65,0,15.48
165,Cap Malheureux,MU,2022-07-22 17:26:28,-19.9842,57.6142,69.48,77,45,8.01
166,Columbus,US,2022-07-22 17:23:53,39.9612,-82.9988,89.11,59,75,14.97
167,Bongandanga,CD,2022-07-22 17:26:29,1.5,21.05,70.68,97,100,3.2
168,Barrow,US,2022-07-22 17:26:29,71.2906,-156.7887,37.42,93,100,11.5
169,Pangnirtung,CA,2022-07-22 17:26:30,66.1451,-65.7125,54.01,58,39,3.2
170,Kemijarvi,FI,2022-07-22 17:26:30,66.7131,27.4306,68.13,49,91,7.54
171,Cookeville,US,2022-07-22 17:26:30,36.1628,-85.5016,88.65,66,0,1.99
172,Ginda,IN,2022-07-22 17:26:31,30.6945,78.4932,67.8,95,100,1.03
173,Cavalcante,BR,2022-07-22 17:26:31,-13.7975,-47.4583,83.66,25,0,6.78
174,Fukue,JP,2022-07-22 17:26:32,32.6881,128.8419,77.65,78,18,7.56
175,Bluff,NZ,2022-07-22 17:26:32,-46.6,168.3333,33.8,84,83,7.25
176,Tan An,VN,2022-07-22 17:26:32,10.5333,106.4167,80.62,90,99,3.6
177,Ibirataia,BR,2022-07-22 17:26:33,-14.0669,-39.6406,80.53,52,76,5.53
178,Fallon,US,2022-07-22 17:26:34,39.4735,-118.7774,87.93,10,20,6.91
179,Tabou,CI,2022-07-22 17:26:34,4.423,-7.3528,79.0,63,31,7.45
180,Monticello,US,2022-07-22 17:23:20,45.3055,-93.7941,88.92,47,40,5.75
181,Souillac,MU,2022-07-22 17:27:35,-20.5167,57.5167,70.18,83,40,12.66
182,Narrabri,AU,2022-07-22 17:27:35,-30.3167,149.7833,47.52,89,10,1.01
183,Georgetown,MY,2022-07-22 17:27:36,5.4112,100.3354,78.73,97,40,3.44
184,Severodvinsk,RU,2022-07-22 17:27:36,64.5635,39.8302,73.51,63,66,9.08
185,Talnakh,RU,2022-07-22 17:23:58,69.4865,88.3972,67.21,62,74,5.53
186,Martin,US,2022-07-22 17:27:37,27.0837,-80.4164,91.94,81,100,5.88
187,Sakakah,SA,2022-07-22 17:27:37,29.9697,40.2064,103.57,12,5,6.67
188,Tocopilla,CL,2022-07-22 17:27:38,-22.092,-70.1979,65.97,68,39,7.52
189,Krasnyy Chikoy,RU,2022-07-22 17:27:38,50.3643,108.7512,57.29,83,100,2.33
190,Esmeraldas,BR,2022-07-22 17:27:38,-19.7625,-44.3139,78.91,25,3,5.08
191,Rabo De Peixe,PT,2022-07-22 17:27:39,37.8,-25.5833,71.11,78,20,6.91
192,Illora,ES,2022-07-22 17:27:39,37.2877,-3.8811,101.68,16,20,9.22
193,Kodinar,IN,2022-07-22 17:27:40,20.7903,70.7031,80.35,85,92,14.52
194,Leningradskiy,RU,2022-07-22 17:27:40,69.3833,178.4167,32.27,94,97,8.57
195,Luderitz,NA,2022-07-22 17:27:41,-26.6481,15.1594,61.07,68,13,14.36
196,College,US,2022-07-22 17:26:47,64.8569,-147.8028,53.08,85,100,5.75
197,Kruisfontein,ZA,2022-07-22 17:27:41,-34.0033,24.7314,52.88,73,100,4.79
198,Marion,US,2022-07-22 17:25:37,39.7684,-86.1555,89.92,45,40,6.91
199,Gat,IL,2022-07-22 17:22:44,31.61,34.7642,83.8,100,0,9.62
200,Oga,IT,2022-07-22 17:27:42,46.4631,10.347,77.68,56,54,8.37
201,Tasiilaq,GL,2022-07-22 17:27:43,65.6145,-37.6368,42.96,75,67,4.56
202,Karangampel,ID,2022-07-22 17:27:43,-6.4622,108.4519,78.91,79,99,6.22
203,Mezen,RU,2022-07-22 17:27:43,65.8522,44.24,70.32,69,100,5.88
204,Pogar,RU,2022-07-22 17:27:44,52.554,33.2591,65.53,81,6,10.31
205,Ventspils,LV,2022-07-22 17:27:45,57.3894,21.5606,69.73,88,0,5.75
206,Codrington,AU,2022-07-22 17:27:45,-38.2667,141.9667,51.15,91,100,7.27
207,Tilichiki,RU,2022-07-22 17:27:45,60.4667,166.1,50.97,81,100,2.24
208,Karratha,AU,2022-07-22 17:25:54,-20.7377,116.8463,70.86,73,1,9.22
209,Siparia,TT,2022-07-22 17:27:46,10.1333,-61.5,86.79,81,39,4.0
210,Monroe,US,2022-07-22 17:27:46,43.1501,-77.6831,89.46,58,75,6.91
211,Okakarara,NA,2022-07-22 17:27:47,-20.5833,17.4333,63.03,35,0,6.17
212,Priargunsk,RU,2022-07-22 17:27:47,50.3691,119.1012,68.56,75,16,10.83
213,Mahenge,TZ,2022-07-22 17:27:48,-8.6833,36.7167,61.18,65,42,4.25
214,Tselinnoye,RU,2022-07-22 17:27:48,53.0833,85.6667,56.48,97,62,9.73
215,Livani,LV,2022-07-22 17:27:48,56.3543,26.1758,76.19,67,0,2.93
216,Saldanha,ZA,2022-07-22 17:27:49,-33.0117,17.9442,57.25,85,100,3.74
217,Sao Filipe,CV,2022-07-22 17:27:49,14.8961,-24.4956,75.83,80,72,6.73
218,San Cristobal,VE,2022-07-22 17:22:52,7.7669,-72.225,82.58,43,100,8.23
219,Cherskiy,RU,2022-07-22 17:27:50,68.75,161.3,33.94,87,24,5.48
220,Norman Wells,CA,2022-07-22 17:27:50,65.282,-126.8329,71.46,47,33,4.88
221,Sibsagar,IN,2022-07-22 17:27:51,26.9833,94.6333,77.45,89,92,3.44
222,Pishin,PK,2022-07-22 17:27:51,30.5803,66.9961,88.77,28,65,8.5
223,Nikolskoye,RU,2022-07-22 17:27:52,59.7035,30.7861,81.81,54,35,3.2
224,Ostrovnoy,RU,2022-07-22 17:27:52,68.0531,39.5131,52.45,98,100,15.61
225,Sinnamary,GF,2022-07-22 17:27:53,5.3833,-52.95,83.16,71,14,6.85
226,Kavieng,PG,2022-07-22 17:27:53,-2.5744,150.7967,81.7,78,39,10.31
227,Ucluelet,CA,2022-07-22 17:28:54,48.9329,-125.5528,59.09,92,100,1.99
228,Usinsk,RU,2022-07-22 17:28:54,65.9939,57.5281,51.76,67,23,6.78
229,Constitucion,CL,2022-07-22 17:28:55,-35.3333,-72.4167,59.63,74,99,8.99
230,Ihosy,MG,2022-07-22 17:28:55,-22.4,46.1167,58.12,92,0,9.13
231,Pithapuram,IN,2022-07-22 17:28:56,17.1167,82.2667,80.92,83,100,8.34
232,Klaksvik,FO,2022-07-22 17:28:56,62.2266,-6.589,52.72,85,99,9.78
233,Mohnesee,DE,2022-07-22 17:28:56,51.5,8.1333,71.83,64,97,4.83
234,Liberal,US,2022-07-22 17:28:57,37.0431,-100.921,94.24,36,0,18.41
235,Berlevag,NO,2022-07-22 17:28:57,70.8578,29.0864,55.4,87,100,19.57
236,Half Moon Bay,US,2022-07-22 17:28:58,37.4636,-122.4286,77.88,73,100,13.8
237,Galeana,MX,2022-07-22 17:28:58,24.8333,-100.0667,76.44,42,16,5.55
238,Rongcheng,CN,2022-07-22 17:28:58,30.634,117.8517,82.62,79,14,3.62
239,Isangel,VU,2022-07-22 17:28:59,-19.55,169.2667,75.92,87,100,10.51
240,Lorengau,PG,2022-07-22 17:28:59,-2.0226,147.2712,81.64,80,88,7.29
241,San Carlos De Bariloche,AR,2022-07-22 17:26:05,-41.1456,-71.3082,33.55,93,100,6.91
242,Mbarara,UG,2022-07-22 17:29:00,-0.608,30.65,73.47,40,75,8.57
243,Charters Towers,AU,2022-07-22 17:29:00,-20.1,146.2667,54.09,59,0,7.02
244,Dicabisagan,PH,2022-07-22 17:29:01,17.0818,122.4157,79.81,89,62,2.08
245,Torres,BR,2022-07-22 17:25:11,-29.3353,-49.7269,81.82,74,71,4.27
246,Fairview,US,2022-07-22 17:25:07,40.8126,-73.999,96.24,34,0,11.5
247,Avera,US,2022-07-22 17:27:46,33.194,-82.5271,87.31,56,100,7.31
248,Urdoma,RU,2022-07-22 17:29:02,61.7533,48.5442,65.7,63,77,4.5
249,Tirumullaivasal,IN,2022-07-22 17:29:02,11.2333,79.8333,84.43,73,100,9.44
250,Kenitra,MA,2022-07-22 17:29:03,34.261,-6.5802,86.76,50,50,9.82
251,Kloulklubed,PW,2022-07-22 17:29:03,7.0419,134.2556,77.5,74,63,10.58
252,Yarada,IN,2022-07-22 17:29:04,17.65,83.2667,80.92,89,40,9.22
253,Nantucket,US,2022-07-22 17:25:38,41.2835,-70.0995,89.74,55,0,9.22
254,Belyy Yar,RU,2022-07-22 17:29:04,53.6039,91.3903,64.29,77,0,13.42
255,Mtwara,TZ,2022-07-22 17:29:05,-10.2667,40.1833,72.64,78,5,13.87
256,Poum,NC,2022-07-22 17:29:05,-20.2333,164.0167,77.25,90,41,19.39
257,Vila Franca Do Campo,PT,2022-07-22 17:29:05,37.7167,-25.4333,72.01,66,96,2.64
258,Narsaq,GL,2022-07-22 17:29:06,60.9167,-46.05,62.82,59,59,6.51
259,Vestmannaeyjar,IS,2022-07-22 17:27:36,63.4427,-20.2734,50.99,93,100,10.36
260,Ouallam,NE,2022-07-22 17:29:07,14.3188,2.0866,95.09,34,98,2.01
261,Ulladulla,AU,2022-07-22 17:29:07,-35.35,150.4667,51.22,87,70,4.14
262,Olinda,BR,2022-07-22 17:26:28,-8.0089,-34.8553,80.33,65,75,14.97
263,Alofi,NU,2022-07-22 17:29:08,-19.0595,-169.9187,64.29,100,58,1.14
264,Tres Arroyos,AR,2022-07-22 17:29:08,-38.3739,-60.2798,52.83,53,99,5.21
265,Arrecife,ES,2022-07-22 17:29:09,28.963,-13.5477,84.18,58,20,17.27
266,Nome,US,2022-07-22 17:29:09,64.5011,-165.4064,46.47,93,100,8.05
267,Salinopolis,BR,2022-07-22 17:26:03,-0.6136,-47.3561,85.71,62,84,10.07
268,Marawi,PH,2022-07-22 17:25:47,7.9986,124.2928,69.48,94,95,2.46
269,Clyde River,CA,2022-07-22 17:29:10,70.4692,-68.5914,55.63,62,75,16.11
270,Zhigansk,RU,2022-07-22 17:29:10,66.7697,123.3711,51.93,94,97,7.78
271,Ishigaki,JP,2022-07-22 17:29:11,24.3448,124.1572,82.53,94,20,10.36
272,Severnyy,RU,2022-07-22 17:29:11,50.677,36.5532,60.84,88,0,8.95
