,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,58.84,82,40,19.13,light rain
1,Quatre Cocos,MU,-20.21,57.76,70.09,77,10,16.37,light rain
2,Edd,ER,13.93,41.69,92.19,57,100,4.16,overcast clouds
3,Namibe,AO,-15.20,12.15,62.42,88,10,3.22,clear sky
4,Washington,US,47.50,-120.50,85.57,29,0,9.64,clear sky
5,Baragua,CU,21.70,-78.63,90.43,57,26,15.19,scattered clouds
6,Hofn,IS,64.25,-15.21,52.12,93,47,7.49,scattered clouds
7,Same,TZ,-4.07,37.73,63.28,79,11,2.77,few clouds
8,Pestovo,RU,58.59,35.80,62.58,73,46,3.94,scattered clouds
9,Marinette,US,45.10,-87.63,89.65,40,20,6.91,few clouds
10,Ushuaia,AR,-54.80,-68.30,33.46,100,100,23.02,sleet
11,Sistranda,NO,63.73,8.83,53.56,86,25,13.0,scattered clouds
12,Oeiras Do Para,BR,-2.00,-49.85,91.44,42,99,3.02,overcast clouds
13,Punta Arenas,CL,-53.15,-70.92,41.02,70,0,19.57,clear sky
14,East London,ZA,-33.02,27.91,68.31,39,16,6.42,few clouds
15,Jamestown,US,42.10,-79.24,87.06,51,20,13.8,few clouds
16,Qaanaaq,GL,77.48,-69.36,41.34,86,99,9.04,light rain
17,Youkounkoun,GN,12.53,-13.13,75.02,95,100,3.87,moderate rain
18,Mahajanga,MG,-15.72,46.32,71.62,56,20,6.91,few clouds
19,San Nicolas,PH,18.17,120.60,80.71,83,2,3.09,clear sky
20,Nyagan,RU,62.14,65.39,45.18,77,33,5.39,scattered clouds
21,Constitucion,CL,-35.33,-72.42,58.98,80,15,10.96,few clouds
22,Harrisonburg,US,38.45,-78.87,94.69,42,75,10.36,broken clouds
23,Miloslavskoye,RU,53.58,39.44,59.4,94,92,8.3,overcast clouds
24,Antioquia,CO,7.00,-75.50,60.39,96,93,3.42,overcast clouds
25,Bambous Virieux,MU,-20.34,57.76,70.21,83,75,12.66,broken clouds
26,Olafsvik,IS,64.89,-23.71,54.05,77,13,3.69,few clouds
27,Ribeira Grande,PT,38.52,-28.70,77.4,83,40,10.36,light intensity shower rain
28,Calvinia,ZA,-31.47,19.78,52.66,49,100,4.43,overcast clouds
29,Suruc,TR,36.98,38.42,84.18,20,0,9.82,clear sky
30,Taoudenni,ML,22.68,-3.98,104.79,14,48,4.76,scattered clouds
31,Saldanha,ZA,-33.01,17.94,55.45,89,100,4.14,overcast clouds
32,Salym,RU,60.06,71.48,48.72,91,80,1.74,broken clouds
33,Thompson,CA,55.74,-97.86,57.36,82,100,3.44,overcast clouds
34,Chuy,UY,-33.70,-53.46,57.74,92,80,4.43,broken clouds
35,Zhezkazgan,KZ,47.80,67.71,73.96,29,3,9.75,clear sky
36,Saint George,US,37.10,-113.58,110.62,13,0,8.05,clear sky
37,Bonavista,CA,48.65,-53.11,64.83,72,64,16.26,broken clouds
38,Cape Town,ZA,-33.93,18.42,58.26,86,75,9.22,light rain
39,Ilulissat,GL,69.22,-51.10,53.62,82,100,10.36,light rain
40,Betare Oya,CM,5.60,14.08,66.33,97,100,2.01,light rain
41,Thohoyandou,ZA,-22.95,30.48,63.18,59,71,0.89,broken clouds
42,Kavaratti,IN,10.57,72.64,81.16,81,100,19.13,overcast clouds
43,Bredasdorp,ZA,-34.53,20.04,56.46,66,100,9.55,overcast clouds
44,Zilair,RU,52.23,57.44,57.79,75,66,5.08,broken clouds
45,San Cristobal,VE,7.77,-72.22,80.78,52,72,6.73,broken clouds
46,Jacareacanga,BR,-6.22,-57.75,96.53,26,46,3.89,scattered clouds
47,Aswan,EG,24.09,32.91,94.3,10,0,4.61,clear sky
48,Thinadhoo,MV,0.53,72.93,80.98,77,100,8.48,overcast clouds
49,Hermanus,ZA,-34.42,19.23,57.79,83,100,11.95,light rain
50,Trairi,BR,-3.28,-39.27,80.55,73,96,11.86,overcast clouds
51,Solntsevo,RU,51.42,36.75,60.03,96,51,8.68,broken clouds
52,Carnarvon,AU,-24.87,113.63,62.65,65,0,11.79,clear sky
53,Ilheus,BR,-14.79,-39.05,78.62,83,40,6.91,scattered clouds
54,Port Alfred,ZA,-33.59,26.89,64.45,65,100,8.77,overcast clouds
55,Saint-Philippe,RE,-21.36,55.77,66.22,83,40,12.77,light rain
56,Geraldton,AU,-28.77,114.60,52.21,82,40,13.8,scattered clouds
57,Gayduk,RU,44.78,37.70,67.5,77,0,5.01,clear sky
58,Grajau,BR,-5.82,-46.14,92.62,27,100,5.39,overcast clouds
59,Itarema,BR,-2.92,-39.92,81.61,73,76,17.02,broken clouds
60,Victoria,HK,22.29,114.16,87.19,81,55,8.01,broken clouds
61,Tabas,IR,33.60,56.92,95.56,9,0,7.11,clear sky
62,Torbay,CA,47.67,-52.73,74.17,72,75,12.66,broken clouds
63,Vila Franca Do Campo,PT,37.72,-25.43,73.81,73,85,1.95,overcast clouds
64,Nsanje,MW,-16.92,35.26,65.95,77,2,3.6,clear sky
65,Husavik,IS,66.04,-17.34,51.08,83,43,4.09,scattered clouds
66,Maragogi,BR,-9.01,-35.22,74.71,84,100,10.78,overcast clouds
67,Cidreira,BR,-30.18,-50.21,64.51,91,95,3.31,moderate rain
68,Gulu,UG,2.77,32.30,68.43,79,71,3.67,broken clouds
69,Hambantota,LK,6.12,81.12,78.89,82,97,17.58,overcast clouds
70,Mufulira,ZM,-12.55,28.24,62.55,49,39,6.26,scattered clouds
71,Marsa Matruh,EG,31.35,27.25,79.0,65,0,11.5,clear sky
72,Villazon,BO,-22.09,-65.59,63.46,7,24,5.99,few clouds
73,Lagoa,PT,39.05,-27.98,72.61,90,100,9.17,overcast clouds
74,Bathsheba,BB,13.22,-59.52,86.61,78,20,17.27,few clouds
75,Nokaneng,BW,-19.67,22.27,65.77,39,51,6.2,broken clouds
76,Nantucket,US,41.28,-70.10,89.74,74,0,6.91,clear sky
77,Brae,GB,60.40,-1.35,51.71,76,100,8.81,overcast clouds
78,Upernavik,GL,72.79,-56.15,42.37,94,100,22.77,overcast clouds
79,Port Elizabeth,ZA,-33.92,25.57,59.31,67,0,11.5,clear sky
80,Narasannapeta,IN,18.42,84.05,80.85,86,100,1.59,overcast clouds
81,Jibuti,DJ,11.50,42.50,90.86,37,41,5.12,scattered clouds
82,Randolph,US,35.70,-79.82,92.98,51,0,4.61,clear sky
83,Castro,BR,-24.79,-50.01,68.2,60,55,4.25,broken clouds
84,Harper,LR,4.38,-7.72,75.7,71,59,8.55,broken clouds
85,Berlevag,NO,70.86,29.09,55.2,87,100,16.11,overcast clouds
86,Saint-Francois,FR,46.42,3.91,78.24,53,0,3.44,clear sky
87,Nouadhibou,MR,20.93,-17.03,78.78,78,41,9.22,scattered clouds
88,Coihaique,CL,-45.58,-72.07,26.55,86,75,6.91,broken clouds
89,Zheleznodorozhnyy,RU,55.75,38.00,68.61,72,0,5.44,clear sky
90,Tucurui,BR,-3.77,-49.67,87.98,47,23,3.42,few clouds
91,Sao Miguel Do Iguacu,BR,-25.35,-54.24,83.28,63,98,4.29,overcast clouds
92,Camacha,PT,33.08,-16.33,67.42,68,75,16.11,broken clouds
93,Robertsport,LR,6.75,-11.37,78.01,79,91,15.28,overcast clouds
94,Mazyr,BY,52.05,29.25,62.91,75,2,4.65,clear sky
95,Mehamn,NO,71.04,27.85,53.55,87,75,14.97,light intensity drizzle
96,Ciudad Bolivar,VE,8.12,-63.55,91.29,43,50,11.43,scattered clouds
97,Cockburn Town,TC,21.46,-71.14,79.16,84,100,20.4,overcast clouds
98,Hithadhoo,MV,-0.60,73.08,81.54,73,100,7.81,overcast clouds
99,San-Pedro,CI,4.75,-6.64,75.38,75,19,6.4,few clouds
100,Ponta Delgada,PT,37.73,-25.67,74.12,78,20,8.05,few clouds
101,Dzerzhinsk,RU,56.24,43.46,62.42,88,20,0.0,few clouds
102,Mar Del Plata,AR,-38.00,-57.56,51.82,70,0,9.22,clear sky
103,Longyearbyen,SJ,78.22,15.64,48.04,93,75,5.75,broken clouds
104,Alta Floresta,BR,-9.88,-56.09,96.62,23,20,2.3,few clouds
105,Odesskoye,RU,54.21,72.97,55.35,80,0,6.06,clear sky
106,Novyy Svit,UA,47.81,38.02,60.19,84,12,7.52,few clouds
107,Derzhavinsk,KZ,51.10,66.32,63.81,66,79,5.91,broken clouds
108,Praia Da Vitoria,PT,38.73,-27.07,77.25,83,75,2.37,broken clouds
109,Mahebourg,MU,-20.41,57.70,70.09,83,75,12.66,broken clouds
110,Luderitz,NA,-26.65,15.16,59.32,69,77,15.32,broken clouds
111,Lodja,CD,-3.48,23.43,79.65,41,100,2.95,overcast clouds
112,Darnah,LY,32.77,22.64,78.31,69,0,13.06,clear sky
113,Neyshabur,IR,36.21,58.80,85.01,19,0,2.48,clear sky
114,Oum Hadjer,TD,13.30,19.70,77.97,63,100,9.24,overcast clouds
115,Mosjoen,NO,65.84,13.19,52.32,76,75,3.44,broken clouds
116,Zhob,PK,31.34,69.45,76.62,70,54,4.36,broken clouds
117,Araouane,ML,18.90,-3.53,95.22,32,76,9.86,broken clouds
118,Salto Del Guaira,PY,-24.06,-54.31,78.21,46,89,5.91,overcast clouds
119,Codrington,AU,-38.27,141.97,51.44,92,100,12.24,light rain
120,Marau,BR,-28.45,-52.20,75.15,84,100,3.13,overcast clouds
121,Lebu,CL,-37.62,-73.65,53.78,95,100,12.21,overcast clouds
122,Staryy Nadym,RU,65.61,72.68,45.52,95,100,6.31,overcast clouds
123,Adrar,MR,20.50,-10.07,95.31,34,51,4.05,broken clouds
124,Luanda,AO,-8.84,13.23,69.8,88,20,5.75,few clouds
125,Harer,ET,9.31,42.13,59.63,76,36,6.87,scattered clouds
126,Maceio,BR,-9.67,-35.74,74.64,88,100,11.5,mist
127,Dingle,PH,11.00,122.67,76.32,92,86,4.74,overcast clouds
128,Muromtsevo,RU,56.37,75.24,53.94,81,51,5.53,broken clouds
129,Zyryanovsk,KZ,49.74,84.27,55.67,91,0,2.01,clear sky
130,San Jorge,AR,-31.90,-61.86,75.99,45,44,8.99,scattered clouds
131,Valparaiso,CL,-33.04,-71.63,58.64,82,1,13.8,mist
132,Ponta Do Sol,PT,32.67,-17.10,74.71,75,4,6.51,clear sky
133,Askoy,NO,60.41,5.23,66.96,80,0,8.05,clear sky
134,Chiriqui Grande,PA,8.95,-82.12,83.95,74,81,4.9,broken clouds
135,Kargasok,RU,59.06,80.86,49.98,91,36,12.66,scattered clouds
136,Agropoli,IT,40.35,15.00,80.1,88,0,2.19,clear sky
137,Arraial Do Cabo,BR,-22.97,-42.03,78.76,78,0,13.8,clear sky
138,Riyadh,SA,24.69,46.72,98.74,15,30,10.42,scattered clouds
139,Maracacume,BR,-2.04,-45.96,82.15,68,91,2.37,overcast clouds
140,Havelock,US,34.88,-76.90,89.58,82,75,12.66,broken clouds
141,Iqaluit,CA,63.75,-68.51,53.33,76,75,4.61,broken clouds
142,Sao Joao Da Barra,BR,-21.64,-41.05,78.89,81,0,13.71,clear sky
143,Clyde River,CA,70.47,-68.59,55.63,62,75,16.11,broken clouds
144,Gospic,HR,44.55,15.37,74.89,52,0,3.44,clear sky
145,Paamiut,GL,61.99,-49.67,45.3,85,6,6.98,clear sky
146,Narsaq,GL,60.92,-46.05,55.2,61,56,4.85,broken clouds
147,Waddan,LY,29.16,16.14,84.36,27,0,8.46,clear sky
148,Horodnytsya,UA,50.81,27.32,64.13,70,0,4.5,clear sky
149,Uribia,CO,11.71,-72.27,94.37,39,85,20.02,overcast clouds
150,Tasiilaq,GL,65.61,-37.64,41.22,71,35,8.16,scattered clouds
151,Tranas,SE,58.04,14.98,62.38,72,98,3.4,overcast clouds
152,Salta,AR,-24.79,-65.41,75.79,45,40,2.3,scattered clouds
153,Barcelona,ES,41.39,2.16,88.61,71,0,8.05,clear sky
154,Mossendjo,CG,-2.95,12.73,70.45,71,74,3.15,broken clouds
155,Xacmaz,AZ,41.46,48.81,71.71,70,0,7.87,clear sky
156,Laguna,US,38.42,-121.42,99.32,26,0,4.61,clear sky
157,George Town,MY,5.41,100.34,78.73,97,20,3.44,few clouds
158,Santa Ana,US,33.75,-117.87,96.85,57,40,10.36,scattered clouds
159,Kudahuvadhoo,MV,2.67,72.89,82.76,74,99,15.01,overcast clouds
160,York,US,40.13,-77.00,94.62,41,0,8.05,clear sky
161,Gat,IL,31.61,34.76,80.82,100,2,4.21,clear sky
162,Sao Felix Do Xingu,BR,-6.64,-51.99,93.65,23,9,3.8,clear sky
163,Tombouctou,ML,20.00,-3.00,101.73,18,1,3.36,clear sky
164,Trincomalee,LK,8.57,81.23,80.74,78,100,22.17,overcast clouds
165,Klaksvik,FO,62.23,-6.59,52.72,82,100,5.73,overcast clouds
166,Romanovka,RU,51.74,42.75,58.62,87,59,6.51,broken clouds
167,Kruisfontein,ZA,-34.00,24.73,50.88,75,100,5.86,overcast clouds
168,Grezzana,IT,45.52,11.02,86.86,55,0,3.44,clear sky
169,Alingsas,SE,57.93,12.53,62.78,84,100,3.24,overcast clouds
170,Bud,US,39.45,-86.18,92.98,46,5,4.25,clear sky
171,Alappuzha,IN,9.49,76.33,78.01,86,100,8.23,light rain
172,Comodoro Rivadavia,AR,-45.87,-67.50,42.66,33,0,8.05,clear sky
173,Georgetown,MY,5.41,100.34,78.73,97,20,3.44,few clouds
174,Lardos,GR,36.09,28.02,85.82,51,0,3.62,clear sky
175,Puerto Escondido,MX,15.85,-97.07,90.43,58,75,8.05,broken clouds
176,Saint-Pierre,RE,-21.34,55.48,68.92,73,20,4.61,few clouds
177,Los Llanos De Aridane,ES,28.66,-17.92,74.12,83,20,16.11,few clouds
178,Kagadi,UG,0.96,30.80,65.97,55,18,3.53,few clouds
179,Aripuana,BR,-9.17,-60.63,95.94,24,45,1.92,scattered clouds
180,Rocha,UY,-34.48,-54.33,60.15,85,50,5.48,scattered clouds
181,Andahuaylas,PE,-13.66,-73.39,68.09,41,0,9.31,clear sky
182,Mandaguacu,BR,-23.35,-52.10,83.8,32,0,11.5,clear sky
183,Callaway,US,30.15,-85.57,87.91,74,100,1.99,overcast clouds
184,Koppies,ZA,-27.24,27.57,58.68,44,99,5.1,overcast clouds
185,Manacapuru,BR,-3.30,-60.62,85.5,64,80,0.31,broken clouds
186,Vangaindrano,MG,-23.35,47.60,64.54,87,16,2.44,few clouds
187,Sao Filipe,CV,14.90,-24.50,75.96,78,84,4.16,broken clouds
188,Barra Do Garcas,BR,-15.89,-52.26,91.98,24,0,4.61,clear sky
189,Goderich,CA,43.75,-81.72,79.12,61,0,6.91,clear sky
190,Zaraza,VE,9.35,-65.32,95.22,32,18,8.21,few clouds
191,Porteirinha,BR,-15.74,-43.03,82.62,28,9,8.52,clear sky
192,Bartica,GY,6.40,-58.62,89.92,63,44,5.73,scattered clouds
193,Amlame,TG,7.47,0.90,71.65,93,96,2.15,light rain
194,Bom Jardim,BR,-7.80,-35.59,71.24,86,85,11.27,overcast clouds
195,Raudeberg,NO,61.99,5.14,59.67,84,71,24.54,broken clouds
196,Dikson,RU,73.51,80.55,51.82,76,72,12.37,broken clouds
197,Magnitka,RU,55.35,59.70,57.25,92,78,3.56,broken clouds
198,Vardo,NO,70.37,31.11,53.58,82,40,2.3,scattered clouds
199,Puerto Madryn,AR,-42.77,-65.04,44.82,32,100,3.87,overcast clouds
200,Caravelas,BR,-17.71,-39.25,72.61,78,4,5.32,clear sky
201,Jalu,LY,29.03,21.55,82.15,42,0,15.23,clear sky
202,Nioaque,BR,-21.14,-55.83,91.67,21,21,6.8,few clouds
203,Alindao,CF,5.03,21.21,68.9,96,100,4.47,overcast clouds
204,Nalut,LY,30.33,10.85,86.29,19,0,9.37,clear sky
205,Coquimbo,CL,-29.95,-71.34,55.13,87,100,6.91,overcast clouds
206,Avila,ES,40.58,-5.00,75.18,16,91,5.97,overcast clouds
207,Santa Maria,BR,-29.68,-53.81,72.7,78,75,4.61,moderate rain
208,Kochevo,RU,59.60,54.31,62.51,74,99,2.77,overcast clouds
209,Bengkulu,ID,-3.80,102.27,75.42,88,95,4.09,overcast clouds
210,Terme,TR,41.21,36.97,65.71,88,0,6.2,clear sky
211,Gazanjyk,TM,39.24,55.52,79.61,73,0,14.83,clear sky
212,Buraydah,SA,26.33,43.98,99.05,11,17,9.08,few clouds
213,Nizhniy Baskunchak,RU,48.22,46.83,72.21,46,0,6.93,clear sky
214,Kambove,CD,-10.88,26.60,61.59,47,11,4.65,few clouds
215,Port-Gentil,GA,-0.72,8.78,75.16,83,20,13.8,few clouds
216,Santa Rosa,PH,14.31,121.11,82.38,85,78,5.01,broken clouds
217,Antofagasta,CL,-23.65,-70.40,58.28,76,98,7.74,overcast clouds
218,Carballo,ES,43.21,-8.69,68.02,80,0,9.51,clear sky
219,Puerto Carreno,CO,6.19,-67.49,87.78,66,40,6.91,scattered clouds
220,Saint Anthony,US,45.02,-93.22,93.92,39,2,4.0,clear sky
221,Ipoti,NG,7.87,5.08,68.95,97,87,3.83,moderate rain
222,Estelle,US,29.85,-90.11,93.99,64,75,5.01,thunderstorm
223,Morant Bay,JM,17.88,-76.41,89.22,72,10,14.0,clear sky
224,Shelburne,CA,44.08,-80.20,83.16,38,62,15.1,broken clouds
225,Kidal,ML,18.44,1.41,99.64,14,96,7.31,overcast clouds
226,Saint-Leu,RE,-21.15,55.28,68.32,70,2,1.92,clear sky
227,Colares,PT,38.80,-9.45,74.39,68,20,16.11,few clouds
228,Trinidad,BO,-14.83,-64.90,91.38,43,20,9.22,few clouds
229,Tashtagol,RU,52.77,87.89,53.58,98,100,4.05,overcast clouds
230,Oron,NG,4.83,8.23,73.8,94,100,3.94,light rain
231,Danane,CI,7.26,-8.15,71.15,86,80,2.01,broken clouds
232,Vila Velha,BR,-20.33,-40.29,78.75,79,20,11.5,few clouds
233,Bubaque,GW,11.28,-15.83,77.05,91,100,18.28,moderate rain
234,Sousa,BR,-6.76,-38.23,82.92,45,100,7.63,overcast clouds
235,Torva,EE,58.00,25.93,69.94,78,9,3.74,clear sky
